Version 4.1
SHEET 1 12128 3716
WIRE 1552 -2016 1552 -2064
WIRE 1648 -2016 1648 -2064
WIRE 1744 -2016 1744 -2064
WIRE 1840 -2016 1840 -2064
WIRE 1936 -2016 1936 -2064
WIRE 2032 -2016 2032 -2064
WIRE 2128 -2016 2128 -2064
WIRE 2224 -2016 2224 -2064
WIRE 2320 -2016 2320 -2064
WIRE 2416 -2016 2416 -2064
WIRE 2848 -2016 2848 -2064
WIRE 2944 -2016 2944 -2064
WIRE 3040 -2016 3040 -2064
WIRE 3136 -2016 3136 -2064
WIRE 3232 -2016 3232 -2064
WIRE 3328 -2016 3328 -2064
WIRE 3424 -2016 3424 -2064
WIRE 3520 -2016 3520 -2064
WIRE 3616 -2016 3616 -2064
WIRE 3712 -2016 3712 -2064
WIRE 4144 -2016 4144 -2064
WIRE 4240 -2016 4240 -2064
WIRE 4336 -2016 4336 -2064
WIRE 4432 -2016 4432 -2064
WIRE 4528 -2016 4528 -2064
WIRE 4624 -2016 4624 -2064
WIRE 4720 -2016 4720 -2064
WIRE 4816 -2016 4816 -2064
WIRE 4912 -2016 4912 -2064
WIRE 5008 -2016 5008 -2064
WIRE 5440 -2016 5440 -2064
WIRE 5536 -2016 5536 -2064
WIRE 5632 -2016 5632 -2064
WIRE 5728 -2016 5728 -2064
WIRE 5824 -2016 5824 -2064
WIRE 5920 -2016 5920 -2064
WIRE 6016 -2016 6016 -2064
WIRE 6112 -2016 6112 -2064
WIRE 6208 -2016 6208 -2064
WIRE 6304 -2016 6304 -2064
WIRE 6720 -2016 6720 -2064
WIRE 6816 -2016 6816 -2064
WIRE 6912 -2016 6912 -2064
WIRE 7008 -2016 7008 -2064
WIRE 7104 -2016 7104 -2064
WIRE 7200 -2016 7200 -2064
WIRE 7296 -2016 7296 -2064
WIRE 7392 -2016 7392 -2064
WIRE 7488 -2016 7488 -2064
WIRE 7584 -2016 7584 -2064
WIRE 8000 -2016 8000 -2064
WIRE 8096 -2016 8096 -2064
WIRE 8192 -2016 8192 -2064
WIRE 8288 -2016 8288 -2064
WIRE 8384 -2016 8384 -2064
WIRE 8480 -2016 8480 -2064
WIRE 8576 -2016 8576 -2064
WIRE 8672 -2016 8672 -2064
WIRE 8768 -2016 8768 -2064
WIRE 8864 -2016 8864 -2064
WIRE 9312 -2016 9312 -2064
WIRE 9408 -2016 9408 -2064
WIRE 9504 -2016 9504 -2064
WIRE 9600 -2016 9600 -2064
WIRE 9696 -2016 9696 -2064
WIRE 9792 -2016 9792 -2064
WIRE 9888 -2016 9888 -2064
WIRE 9984 -2016 9984 -2064
WIRE 10080 -2016 10080 -2064
WIRE 10176 -2016 10176 -2064
WIRE 2032 -1904 2032 -1952
WIRE 2032 -1904 2000 -1904
WIRE 3328 -1904 3328 -1952
WIRE 3328 -1904 3296 -1904
WIRE 4624 -1904 4624 -1952
WIRE 4624 -1904 4592 -1904
WIRE 5920 -1904 5920 -1952
WIRE 5920 -1904 5888 -1904
WIRE 7200 -1904 7200 -1952
WIRE 7200 -1904 7168 -1904
WIRE 8480 -1904 8480 -1952
WIRE 8480 -1904 8448 -1904
WIRE 9792 -1904 9792 -1952
WIRE 9792 -1904 9760 -1904
WIRE 1936 -1888 1936 -1952
WIRE 2128 -1888 2128 -1952
WIRE 3232 -1888 3232 -1952
WIRE 3424 -1888 3424 -1952
WIRE 4528 -1888 4528 -1952
WIRE 4720 -1888 4720 -1952
WIRE 5824 -1888 5824 -1952
WIRE 6016 -1888 6016 -1952
WIRE 7104 -1888 7104 -1952
WIRE 7296 -1888 7296 -1952
WIRE 8384 -1888 8384 -1952
WIRE 8576 -1888 8576 -1952
WIRE 9696 -1888 9696 -1952
WIRE 9888 -1888 9888 -1952
WIRE 1552 -1872 1552 -1952
WIRE 1840 -1872 1840 -1952
WIRE 1936 -1872 1936 -1888
WIRE 1968 -1872 1936 -1872
WIRE 2000 -1872 2000 -1904
WIRE 2128 -1872 2128 -1888
WIRE 2128 -1872 2032 -1872
WIRE 2224 -1872 2224 -1952
WIRE 2320 -1872 2320 -1952
WIRE 2416 -1872 2416 -1952
WIRE 2848 -1872 2848 -1952
WIRE 3136 -1872 3136 -1952
WIRE 3232 -1872 3232 -1888
WIRE 3264 -1872 3232 -1872
WIRE 3296 -1872 3296 -1904
WIRE 3424 -1872 3424 -1888
WIRE 3424 -1872 3328 -1872
WIRE 3520 -1872 3520 -1952
WIRE 3616 -1872 3616 -1952
WIRE 3712 -1872 3712 -1952
WIRE 4144 -1872 4144 -1952
WIRE 4432 -1872 4432 -1952
WIRE 4528 -1872 4528 -1888
WIRE 4560 -1872 4528 -1872
WIRE 4592 -1872 4592 -1904
WIRE 4720 -1872 4720 -1888
WIRE 4720 -1872 4624 -1872
WIRE 4816 -1872 4816 -1952
WIRE 4912 -1872 4912 -1952
WIRE 5008 -1872 5008 -1952
WIRE 5440 -1872 5440 -1952
WIRE 5728 -1872 5728 -1952
WIRE 5824 -1872 5824 -1888
WIRE 5856 -1872 5824 -1872
WIRE 5888 -1872 5888 -1904
WIRE 6016 -1872 6016 -1888
WIRE 6016 -1872 5920 -1872
WIRE 6112 -1872 6112 -1952
WIRE 6208 -1872 6208 -1952
WIRE 6304 -1872 6304 -1952
WIRE 6720 -1872 6720 -1952
WIRE 7008 -1872 7008 -1952
WIRE 7104 -1872 7104 -1888
WIRE 7136 -1872 7104 -1872
WIRE 7168 -1872 7168 -1904
WIRE 7296 -1872 7296 -1888
WIRE 7296 -1872 7200 -1872
WIRE 7392 -1872 7392 -1952
WIRE 7488 -1872 7488 -1952
WIRE 7584 -1872 7584 -1952
WIRE 8000 -1872 8000 -1952
WIRE 8288 -1872 8288 -1952
WIRE 8384 -1872 8384 -1888
WIRE 8416 -1872 8384 -1872
WIRE 8448 -1872 8448 -1904
WIRE 8576 -1872 8576 -1888
WIRE 8576 -1872 8480 -1872
WIRE 8672 -1872 8672 -1952
WIRE 8768 -1872 8768 -1952
WIRE 8864 -1872 8864 -1952
WIRE 9312 -1872 9312 -1952
WIRE 9600 -1872 9600 -1952
WIRE 9696 -1872 9696 -1888
WIRE 9728 -1872 9696 -1872
WIRE 9760 -1872 9760 -1904
WIRE 9888 -1872 9888 -1888
WIRE 9888 -1872 9792 -1872
WIRE 9984 -1872 9984 -1952
WIRE 10080 -1872 10080 -1952
WIRE 10176 -1872 10176 -1952
WIRE 1648 -1856 1648 -1952
WIRE 1744 -1856 1744 -1952
WIRE 2944 -1856 2944 -1952
WIRE 3040 -1856 3040 -1952
WIRE 4240 -1856 4240 -1952
WIRE 4336 -1856 4336 -1952
WIRE 5536 -1856 5536 -1952
WIRE 5632 -1856 5632 -1952
WIRE 6816 -1856 6816 -1952
WIRE 6912 -1856 6912 -1952
WIRE 8096 -1856 8096 -1952
WIRE 8192 -1856 8192 -1952
WIRE 9408 -1856 9408 -1952
WIRE 9504 -1856 9504 -1952
WIRE 1840 -1840 1840 -1872
WIRE 1936 -1840 1840 -1840
WIRE 2224 -1840 2224 -1872
WIRE 2224 -1840 2064 -1840
WIRE 3136 -1840 3136 -1872
WIRE 3232 -1840 3136 -1840
WIRE 3520 -1840 3520 -1872
WIRE 3520 -1840 3360 -1840
WIRE 4432 -1840 4432 -1872
WIRE 4528 -1840 4432 -1840
WIRE 4816 -1840 4816 -1872
WIRE 4816 -1840 4656 -1840
WIRE 5728 -1840 5728 -1872
WIRE 5824 -1840 5728 -1840
WIRE 6112 -1840 6112 -1872
WIRE 6112 -1840 5952 -1840
WIRE 7008 -1840 7008 -1872
WIRE 7104 -1840 7008 -1840
WIRE 7392 -1840 7392 -1872
WIRE 7392 -1840 7232 -1840
WIRE 8288 -1840 8288 -1872
WIRE 8384 -1840 8288 -1840
WIRE 8672 -1840 8672 -1872
WIRE 8672 -1840 8512 -1840
WIRE 9600 -1840 9600 -1872
WIRE 9696 -1840 9600 -1840
WIRE 9984 -1840 9984 -1872
WIRE 9984 -1840 9824 -1840
WIRE 1744 -1808 1744 -1856
WIRE 1904 -1808 1744 -1808
WIRE 2320 -1808 2320 -1872
WIRE 2320 -1808 2096 -1808
WIRE 3040 -1808 3040 -1856
WIRE 3200 -1808 3040 -1808
WIRE 3616 -1808 3616 -1872
WIRE 3616 -1808 3392 -1808
WIRE 4336 -1808 4336 -1856
WIRE 4496 -1808 4336 -1808
WIRE 4912 -1808 4912 -1872
WIRE 4912 -1808 4688 -1808
WIRE 5632 -1808 5632 -1856
WIRE 5792 -1808 5632 -1808
WIRE 6208 -1808 6208 -1872
WIRE 6208 -1808 5984 -1808
WIRE 6912 -1808 6912 -1856
WIRE 7072 -1808 6912 -1808
WIRE 7488 -1808 7488 -1872
WIRE 7488 -1808 7264 -1808
WIRE 8192 -1808 8192 -1856
WIRE 8352 -1808 8192 -1808
WIRE 8768 -1808 8768 -1872
WIRE 8768 -1808 8544 -1808
WIRE 9504 -1808 9504 -1856
WIRE 9664 -1808 9504 -1808
WIRE 10080 -1808 10080 -1872
WIRE 10080 -1808 9856 -1808
WIRE 1648 -1776 1648 -1856
WIRE 1872 -1776 1648 -1776
WIRE 2416 -1776 2416 -1872
WIRE 2416 -1776 2128 -1776
WIRE 2944 -1776 2944 -1856
WIRE 3168 -1776 2944 -1776
WIRE 3712 -1776 3712 -1872
WIRE 3712 -1776 3424 -1776
WIRE 4240 -1776 4240 -1856
WIRE 4464 -1776 4240 -1776
WIRE 5008 -1776 5008 -1872
WIRE 5008 -1776 4720 -1776
WIRE 5536 -1776 5536 -1856
WIRE 5760 -1776 5536 -1776
WIRE 6304 -1776 6304 -1872
WIRE 6304 -1776 6016 -1776
WIRE 6816 -1776 6816 -1856
WIRE 7040 -1776 6816 -1776
WIRE 7584 -1776 7584 -1872
WIRE 7584 -1776 7296 -1776
WIRE 8096 -1776 8096 -1856
WIRE 8320 -1776 8096 -1776
WIRE 8864 -1776 8864 -1872
WIRE 8864 -1776 8576 -1776
WIRE 9408 -1776 9408 -1856
WIRE 9632 -1776 9408 -1776
WIRE 10176 -1776 10176 -1872
WIRE 10176 -1776 9888 -1776
WIRE 1872 -1728 1872 -1776
WIRE 1904 -1728 1904 -1808
WIRE 1936 -1728 1936 -1840
WIRE 1968 -1728 1968 -1872
WIRE 2000 -1728 2000 -1872
WIRE 2032 -1728 2032 -1872
WIRE 2064 -1728 2064 -1840
WIRE 2096 -1728 2096 -1808
WIRE 2128 -1728 2128 -1776
WIRE 3168 -1728 3168 -1776
WIRE 3200 -1728 3200 -1808
WIRE 3232 -1728 3232 -1840
WIRE 3264 -1728 3264 -1872
WIRE 3296 -1728 3296 -1872
WIRE 3328 -1728 3328 -1872
WIRE 3360 -1728 3360 -1840
WIRE 3392 -1728 3392 -1808
WIRE 3424 -1728 3424 -1776
WIRE 4464 -1728 4464 -1776
WIRE 4496 -1728 4496 -1808
WIRE 4528 -1728 4528 -1840
WIRE 4560 -1728 4560 -1872
WIRE 4592 -1728 4592 -1872
WIRE 4624 -1728 4624 -1872
WIRE 4656 -1728 4656 -1840
WIRE 4688 -1728 4688 -1808
WIRE 4720 -1728 4720 -1776
WIRE 5760 -1728 5760 -1776
WIRE 5792 -1728 5792 -1808
WIRE 5824 -1728 5824 -1840
WIRE 5856 -1728 5856 -1872
WIRE 5888 -1728 5888 -1872
WIRE 5920 -1728 5920 -1872
WIRE 5952 -1728 5952 -1840
WIRE 5984 -1728 5984 -1808
WIRE 6016 -1728 6016 -1776
WIRE 7040 -1728 7040 -1776
WIRE 7072 -1728 7072 -1808
WIRE 7104 -1728 7104 -1840
WIRE 7136 -1728 7136 -1872
WIRE 7168 -1728 7168 -1872
WIRE 7200 -1728 7200 -1872
WIRE 7232 -1728 7232 -1840
WIRE 7264 -1728 7264 -1808
WIRE 7296 -1728 7296 -1776
WIRE 8320 -1728 8320 -1776
WIRE 8352 -1728 8352 -1808
WIRE 8384 -1728 8384 -1840
WIRE 8416 -1728 8416 -1872
WIRE 8448 -1728 8448 -1872
WIRE 8480 -1728 8480 -1872
WIRE 8512 -1728 8512 -1840
WIRE 8544 -1728 8544 -1808
WIRE 8576 -1728 8576 -1776
WIRE 9632 -1728 9632 -1776
WIRE 9664 -1728 9664 -1808
WIRE 9696 -1728 9696 -1840
WIRE 9728 -1728 9728 -1872
WIRE 9760 -1728 9760 -1872
WIRE 9792 -1728 9792 -1872
WIRE 9824 -1728 9824 -1840
WIRE 9856 -1728 9856 -1808
WIRE 9888 -1728 9888 -1776
WIRE 1552 -1536 1552 -1872
WIRE 1872 -1536 1872 -1552
WIRE 1872 -1536 1552 -1536
WIRE 2128 -1536 2128 -1552
WIRE 2544 -1536 2544 -2064
WIRE 2544 -1536 2128 -1536
WIRE 2848 -1536 2848 -1872
WIRE 3168 -1536 3168 -1552
WIRE 3168 -1536 2848 -1536
WIRE 3424 -1536 3424 -1552
WIRE 3840 -1536 3840 -2064
WIRE 3840 -1536 3424 -1536
WIRE 4144 -1536 4144 -1872
WIRE 4464 -1536 4464 -1552
WIRE 4464 -1536 4144 -1536
WIRE 4720 -1536 4720 -1552
WIRE 5136 -1536 5136 -2064
WIRE 5136 -1536 4720 -1536
WIRE 5440 -1536 5440 -1872
WIRE 5760 -1536 5760 -1552
WIRE 5760 -1536 5440 -1536
WIRE 6016 -1536 6016 -1552
WIRE 6432 -1536 6432 -2064
WIRE 6432 -1536 6016 -1536
WIRE 6720 -1536 6720 -1872
WIRE 7040 -1536 7040 -1552
WIRE 7040 -1536 6720 -1536
WIRE 7296 -1536 7296 -1552
WIRE 7712 -1536 7712 -2064
WIRE 7712 -1536 7296 -1536
WIRE 8000 -1536 8000 -1872
WIRE 8320 -1536 8320 -1552
WIRE 8320 -1536 8000 -1536
WIRE 8576 -1536 8576 -1552
WIRE 8992 -1536 8992 -2064
WIRE 8992 -1536 8576 -1536
WIRE 9312 -1536 9312 -1872
WIRE 9632 -1536 9632 -1552
WIRE 9632 -1536 9312 -1536
WIRE 9888 -1536 9888 -1552
WIRE 10304 -1536 10304 -2064
WIRE 10304 -1536 9888 -1536
WIRE 1504 -1520 1504 -2064
WIRE 1904 -1488 1904 -1552
WIRE 1968 -1488 1968 -1552
WIRE 1968 -1488 1904 -1488
WIRE 2064 -1488 2064 -1552
WIRE 2096 -1488 2096 -1552
WIRE 2160 -1488 2096 -1488
WIRE 3200 -1488 3200 -1552
WIRE 3264 -1488 3264 -1552
WIRE 3264 -1488 3200 -1488
WIRE 3360 -1488 3360 -1552
WIRE 3392 -1488 3392 -1552
WIRE 3456 -1488 3392 -1488
WIRE 4496 -1488 4496 -1552
WIRE 4560 -1488 4560 -1552
WIRE 4560 -1488 4496 -1488
WIRE 4656 -1488 4656 -1552
WIRE 4688 -1488 4688 -1552
WIRE 4752 -1488 4688 -1488
WIRE 5792 -1488 5792 -1552
WIRE 5856 -1488 5856 -1552
WIRE 5856 -1488 5792 -1488
WIRE 5952 -1488 5952 -1552
WIRE 5984 -1488 5984 -1552
WIRE 6048 -1488 5984 -1488
WIRE 7072 -1488 7072 -1552
WIRE 7136 -1488 7136 -1552
WIRE 7136 -1488 7072 -1488
WIRE 7232 -1488 7232 -1552
WIRE 7264 -1488 7264 -1552
WIRE 7328 -1488 7264 -1488
WIRE 8352 -1488 8352 -1552
WIRE 8416 -1488 8416 -1552
WIRE 8416 -1488 8352 -1488
WIRE 8512 -1488 8512 -1552
WIRE 8544 -1488 8544 -1552
WIRE 8608 -1488 8544 -1488
WIRE 9664 -1488 9664 -1552
WIRE 9728 -1488 9728 -1552
WIRE 9728 -1488 9664 -1488
WIRE 9824 -1488 9824 -1552
WIRE 9856 -1488 9856 -1552
WIRE 9920 -1488 9856 -1488
WIRE 2064 -1472 2064 -1488
WIRE 2592 -1472 2304 -1472
WIRE 3360 -1472 3360 -1488
WIRE 4656 -1472 4656 -1488
WIRE 5952 -1472 5952 -1488
WIRE 7232 -1472 7232 -1488
WIRE 8512 -1472 8512 -1488
WIRE 9824 -1472 9824 -1488
WIRE 1504 -1424 1504 -1456
WIRE 1904 -1424 1904 -1488
WIRE 1904 -1424 1504 -1424
WIRE 1088 -1408 912 -1408
WIRE 1904 -1392 1904 -1424
WIRE 2304 -1392 2304 -1472
WIRE 2304 -1392 2064 -1392
WIRE 3200 -1392 3200 -1488
WIRE 3456 -1392 3360 -1392
WIRE 4496 -1392 4496 -1488
WIRE 4752 -1392 4656 -1392
WIRE 5792 -1392 5792 -1488
WIRE 6048 -1392 5952 -1392
WIRE 7072 -1392 7072 -1488
WIRE 7328 -1392 7232 -1392
WIRE 8352 -1392 8352 -1488
WIRE 8608 -1392 8512 -1392
WIRE 9664 -1392 9664 -1488
WIRE 9920 -1392 9824 -1392
WIRE 1456 -1344 1456 -2064
WIRE 1936 -1344 1936 -1552
WIRE 1936 -1344 1456 -1344
WIRE 2752 -1344 2752 -2064
WIRE 3232 -1344 3232 -1552
WIRE 3232 -1344 2752 -1344
WIRE 4048 -1344 4048 -2064
WIRE 4528 -1344 4528 -1552
WIRE 4528 -1344 4048 -1344
WIRE 5344 -1344 5344 -2064
WIRE 5824 -1344 5824 -1552
WIRE 5824 -1344 5344 -1344
WIRE 6624 -1344 6624 -2064
WIRE 7104 -1344 7104 -1552
WIRE 7104 -1344 6624 -1344
WIRE 7904 -1344 7904 -2064
WIRE 8384 -1344 8384 -1552
WIRE 8384 -1344 7904 -1344
WIRE 9216 -1344 9216 -2064
WIRE 9696 -1344 9696 -1552
WIRE 9696 -1344 9216 -1344
WIRE 2400 -1328 2272 -1328
WIRE 912 -1312 912 -1408
WIRE 960 -1312 912 -1312
WIRE 1088 -1296 1088 -1408
WIRE 1088 -1296 1024 -1296
WIRE 1120 -1296 1088 -1296
WIRE 1136 -1296 1120 -1296
WIRE 1936 -1296 1936 -1344
WIRE 3232 -1296 3232 -1344
WIRE 4528 -1296 4528 -1344
WIRE 5824 -1296 5824 -1344
WIRE 7104 -1296 7104 -1344
WIRE 8384 -1296 8384 -1344
WIRE 9696 -1296 9696 -1344
WIRE 880 -1280 848 -1280
WIRE 960 -1280 880 -1280
WIRE 2032 -1232 2032 -1552
WIRE 2160 -1232 2032 -1232
WIRE 2272 -1232 2272 -1248
WIRE 2272 -1232 2160 -1232
WIRE 1696 -1216 1696 -1264
WIRE 2272 -1216 2272 -1232
WIRE 3328 -1216 3328 -1552
WIRE 4624 -1216 4624 -1552
WIRE 5920 -1216 5920 -1552
WIRE 7200 -1216 7200 -1552
WIRE 8480 -1216 8480 -1552
WIRE 9792 -1216 9792 -1552
WIRE 2000 -1136 2000 -1552
WIRE 3296 -1136 3296 -1552
WIRE 4592 -1136 4592 -1552
WIRE 5888 -1136 5888 -1552
WIRE 7168 -1136 7168 -1552
WIRE 8448 -1136 8448 -1552
WIRE 9760 -1136 9760 -1552
WIRE 2272 -1120 2272 -1136
WIRE 1024 -1056 976 -1056
WIRE 1040 -1056 1024 -1056
WIRE 1120 -1056 1104 -1056
WIRE 1024 -1040 1024 -1056
WIRE 1664 -1040 1488 -1040
WIRE 1296 -1008 1248 -1008
WIRE 800 -960 800 -992
WIRE 1488 -944 1488 -1040
WIRE 1536 -944 1488 -944
WIRE 2592 -944 2592 -1472
WIRE 2784 -944 2592 -944
WIRE 3456 -944 3456 -1392
WIRE 3456 -944 2784 -944
WIRE 4752 -944 4752 -1392
WIRE 4752 -944 3456 -944
WIRE 6048 -944 6048 -1392
WIRE 6048 -944 4752 -944
WIRE 7328 -944 7328 -1392
WIRE 7328 -944 6048 -944
WIRE 8608 -944 8608 -1392
WIRE 8608 -944 7328 -944
WIRE 9920 -944 9920 -1392
WIRE 9920 -944 8608 -944
WIRE 1664 -928 1664 -1040
WIRE 1664 -928 1600 -928
WIRE 1696 -928 1664 -928
WIRE 1712 -928 1696 -928
WIRE 1456 -912 1424 -912
WIRE 1536 -912 1456 -912
WIRE 800 -800 800 -880
WIRE 2784 -800 2784 -944
WIRE 2784 -704 2784 -720
WIRE 800 -624 800 -720
WIRE 1696 -496 1696 -528
WIRE 1872 -496 1872 -528
WIRE 800 -448 800 -544
WIRE 1696 -384 1696 -416
WIRE 1872 -384 1872 -416
WIRE 1520 -320 1472 -320
WIRE 1648 -320 1584 -320
WIRE 1920 -320 1648 -320
WIRE 2208 -320 2144 -320
WIRE 2464 -320 2208 -320
WIRE 2624 -320 2608 -320
WIRE 2752 -320 2688 -320
WIRE 2992 -320 2752 -320
WIRE 3328 -320 3280 -320
WIRE 3456 -320 3392 -320
WIRE 3728 -320 3456 -320
WIRE 4016 -320 3952 -320
WIRE 4272 -320 4016 -320
WIRE 4432 -320 4416 -320
WIRE 4560 -320 4496 -320
WIRE 4800 -320 4560 -320
WIRE 5136 -320 5088 -320
WIRE 5264 -320 5200 -320
WIRE 5536 -320 5264 -320
WIRE 5824 -320 5760 -320
WIRE 6080 -320 5824 -320
WIRE 6240 -320 6224 -320
WIRE 6368 -320 6304 -320
WIRE 6608 -320 6368 -320
WIRE 800 -256 800 -368
WIRE 1328 -192 1248 -192
WIRE 1472 -192 1472 -320
WIRE 1472 -192 1408 -192
WIRE 1520 -192 1472 -192
WIRE 1648 -192 1648 -240
WIRE 1648 -192 1584 -192
WIRE 1792 -192 1648 -192
WIRE 2080 -192 2080 -320
WIRE 2080 -192 2048 -192
WIRE 2208 -192 2208 -240
WIRE 2208 -192 2144 -192
WIRE 2352 -192 2208 -192
WIRE 2608 -192 2608 -320
WIRE 2608 -192 2576 -192
WIRE 2624 -192 2608 -192
WIRE 2752 -192 2752 -240
WIRE 2752 -192 2688 -192
WIRE 2864 -192 2752 -192
WIRE 3136 -192 3056 -192
WIRE 3280 -192 3280 -320
WIRE 3280 -192 3216 -192
WIRE 3328 -192 3280 -192
WIRE 3456 -192 3456 -240
WIRE 3456 -192 3392 -192
WIRE 3600 -192 3456 -192
WIRE 3888 -192 3888 -320
WIRE 3888 -192 3856 -192
WIRE 4016 -192 4016 -240
WIRE 4016 -192 3952 -192
WIRE 4160 -192 4016 -192
WIRE 4416 -192 4416 -320
WIRE 4416 -192 4384 -192
WIRE 4432 -192 4416 -192
WIRE 4560 -192 4560 -240
WIRE 4560 -192 4496 -192
WIRE 4672 -192 4560 -192
WIRE 4944 -192 4864 -192
WIRE 5088 -192 5088 -320
WIRE 5088 -192 5024 -192
WIRE 5136 -192 5088 -192
WIRE 5264 -192 5264 -240
WIRE 5264 -192 5200 -192
WIRE 5408 -192 5264 -192
WIRE 5696 -192 5696 -320
WIRE 5696 -192 5664 -192
WIRE 5824 -192 5824 -240
WIRE 5824 -192 5760 -192
WIRE 5968 -192 5824 -192
WIRE 6224 -192 6224 -320
WIRE 6224 -192 6192 -192
WIRE 6240 -192 6224 -192
WIRE 6368 -192 6368 -240
WIRE 6368 -192 6304 -192
WIRE 6480 -192 6368 -192
WIRE 1920 -176 1920 -320
WIRE 1920 -176 1856 -176
WIRE 1968 -176 1968 -192
WIRE 1968 -176 1920 -176
WIRE 2464 -176 2464 -320
WIRE 2464 -176 2416 -176
WIRE 2496 -176 2496 -192
WIRE 2496 -176 2464 -176
WIRE 2992 -176 2992 -320
WIRE 2992 -176 2928 -176
WIRE 3728 -176 3728 -320
WIRE 3728 -176 3664 -176
WIRE 3776 -176 3776 -192
WIRE 3776 -176 3728 -176
WIRE 4272 -176 4272 -320
WIRE 4272 -176 4224 -176
WIRE 4304 -176 4304 -192
WIRE 4304 -176 4272 -176
WIRE 4800 -176 4800 -320
WIRE 4800 -176 4736 -176
WIRE 5536 -176 5536 -320
WIRE 5536 -176 5472 -176
WIRE 5584 -176 5584 -192
WIRE 5584 -176 5536 -176
WIRE 6080 -176 6080 -320
WIRE 6080 -176 6032 -176
WIRE 6112 -176 6112 -192
WIRE 6112 -176 6080 -176
WIRE 6608 -176 6608 -320
WIRE 6608 -176 6544 -176
WIRE 1472 -160 1472 -192
WIRE 1792 -160 1728 -160
WIRE 2352 -160 2256 -160
WIRE 2864 -160 2768 -160
WIRE 3600 -160 3536 -160
WIRE 4160 -160 4064 -160
WIRE 4672 -160 4576 -160
WIRE 5408 -160 5312 -160
WIRE 5968 -160 5872 -160
WIRE 6480 -160 6384 -160
WIRE 2080 -144 2080 -192
WIRE 2608 -144 2608 -192
WIRE 3728 -144 3728 -176
WIRE 3888 -144 3888 -192
WIRE 4416 -144 4416 -192
WIRE 5088 -144 5088 -192
WIRE 5696 -144 5696 -192
WIRE 6224 -144 6224 -192
WIRE 800 -96 800 -176
WIRE 1472 -64 1472 -80
WIRE 1728 -64 1728 -160
WIRE 2080 -48 2080 -64
WIRE 2256 -48 2256 -160
WIRE 2608 -48 2608 -64
WIRE 2768 -48 2768 -160
WIRE 3536 -48 3536 -160
WIRE 3728 -48 3728 -64
WIRE 3728 -48 3536 -48
WIRE 3888 -48 3888 -64
WIRE 4064 -48 4064 -160
